2019-09-11 02:45:16,781 [     45]   INFO -        #com.intellij.idea.Main - ext: C:\Users\Simone\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrx-8u202-windows-x64-b1483.53\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2019-09-11 02:45:16,781 [     45]   INFO -        #com.intellij.idea.Main - charsets: JNU=Cp1252 file=windows-1252 
2019-09-11 02:45:16,831 [     95]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 50 ms 
2019-09-23 12:54:41,586 [  16048]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 6 classes 
2019-09-23 12:54:41,586 [  16048]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 6 classes 
2019-09-23 12:54:41,586 [  16048]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-09-23 12:54:41,586 [  16048]   INFO - llij.ide.plugins.PluginManager - it.unisa.ascetic loaded 4 classes 
2019-09-23 12:54:41,586 [  16048]   INFO - llij.ide.plugins.PluginManager - XSLT-Debugger loaded 2 classes 
2019-09-23 12:54:41,586 [  16048]   INFO - llij.ide.plugins.PluginManager - ByteCodeViewer loaded 2 classes 
2019-09-23 12:54:41,743 [  16205]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [C:/Users/Simone/Desktop/TestAscetic] 
2019-09-23 12:54:41,914 [  16376]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2019-09-23 12:54:42,645 [  17107]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 5264ms; general responsiveness: ok; EDT responsiveness: 1/5 sluggish, 1/5 very slow 
2019-09-23 12:54:42,683 [  17145]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: initial refresh 
2019-09-23 12:54:42,741 [  17203]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-23 12:54:42,743 [  17205]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-23 12:54:42,752 [  17214]   INFO - CompilerWorkspaceConfiguration - Available processors: 8 
2019-09-23 12:54:42,880 [  17342]   INFO - j.ide.ui.OptionsTopHitProvider - 122 ms spent to cache options in project 
2019-09-23 12:54:42,880 [  17342]   INFO - tartup.impl.StartupManagerImpl - Some post-startup activities freeze UI for noticeable time. Please consider making them DumbAware to do them in background under modal progress, or just making them faster to speed up project opening. 
2019-09-23 12:54:42,880 [  17342]   INFO - tartup.impl.StartupManagerImpl - Activity run in 122ms on UI thread 
2019-09-23 12:54:43,890 [  18352]   INFO - tartup.impl.StartupManagerImpl - CreateKotlinSdkActivity run in 942ms on UI thread 
2019-09-23 12:54:44,137 [  18599]   INFO - j.ide.ui.OptionsTopHitProvider - 182 ms spent on EDT to cache options in project 
2019-09-23 12:54:44,219 [  18681]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@37d73e8b 
2019-09-23 12:54:44,237 [  18699]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@473abb54 
2019-09-23 12:54:44,363 [  18825]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-23 12:54:44,364 [  18826]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-23 12:54:44,425 [  18887]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@13a72de4 
2019-09-23 12:54:44,516 [  18978]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-23 12:54:44,517 [  18979]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-23 12:54:49,209 [  23671]   INFO - ellij.project.impl.ProjectImpl - 20 project components initialized in 18 ms 
2019-09-23 12:55:51,533 [  85995]   INFO - .script.IdeScriptEngineManager - javax.script.ScriptEngineManager initialized in 29 ms 
2019-09-23 12:56:10,804 [ 105266]   INFO - rationStore.ComponentStoreImpl - Saving appFileTypeManager took 12 ms 
2019-09-23 12:56:11,333 [ 105795]   INFO - mponents.impl.stores.StoreUtil - saveProjectsAndApp took 637 ms 
2019-09-25 11:47:30,312 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-09-25 11:47:30,379 [     67]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-191.7479.19, 28 May 2019 08:23) 
2019-09-25 11:47:30,379 [     67]   INFO -        #com.intellij.idea.Main - OS: Windows 10 (10.0, amd64) 
2019-09-25 11:47:30,380 [     68]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_202-release-1483-b53 (JetBrains s.r.o) 
2019-09-25 11:47:30,380 [     68]   INFO -        #com.intellij.idea.Main - JVM: 25.202-b53 (OpenJDK 64-Bit Server VM) 
2019-09-25 11:47:30,384 [     72]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.classpath.index.enabled=false -Didea.config.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\plugins -Didea.required.plugins.id=it.unisa.ascetic -Didea.system.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\system -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IT -Duser.language=it -Duser.variant -ea 
2019-09-25 11:47:30,385 [     73]   INFO -        #com.intellij.idea.Main - ext: C:\Users\Simone\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrx-8u202-windows-x64-b1483.53\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2019-09-25 11:47:30,385 [     73]   INFO -        #com.intellij.idea.Main - charsets: JNU=Cp1252 file=windows-1252 
2019-09-25 11:47:30,460 [    148]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 75 ms 
2019-09-25 11:47:30,467 [    155]   INFO - penapi.util.io.win32.IdeaWin32 - Native filesystem for Windows is operational 
2019-09-25 11:47:30,694 [    382]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-09-25 11:47:30,710 [    398]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-09-25 11:47:31,797 [   1485]   INFO - .intellij.idea.IdeaApplication - CPU cores: 8; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@2ec01401[Running, parallelism = 7, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@66459c25 
2019-09-25 11:47:32,951 [   2639]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2019-09-25 11:47:32,952 [   2640]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-detection-groovy.xml 
2019-09-25 11:47:34,939 [   4627]   INFO - llij.ide.plugins.PluginManager - load plugin descriptors took 2846 ms 
2019-09-25 11:47:35,103 [   4791]   INFO - llij.ide.plugins.PluginManager - 35 plugins initialized in 3011 ms 
2019-09-25 11:47:35,103 [   4791]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android Support (10.3.3), Ant Support (191.7479.19), Bytecode Viewer (191.7479.19), Copyright (191.7479.19), Coverage (191.7479.19), Eclipse Integration (191.7479.19), EditorConfig (191.7479.19), Git Integration (191.7479.19), GitHub (191.7479.19), Gradle (191.7479.19), Groovy (191.7479.19), I18n for Java (191.7479.19), IDEA CORE (191.7479.19), IntelliJ Configuration Script (191.7479.19), IntelliLang (191.7479.19), JUnit (191.7479.19), Java Bytecode Decompiler (191.7479.19), Java Stream Debugger (191.7479.19), JavaFX (191.7479.19), Kotlin (1.3.21-release-IJ2019.1-3), Maven Integration (191.7479.19), Mercurial Integration (191.7479.19), Plugin DevKit (191.7479.19), Properties Support (191.7479.19), Settings Repository (191.7479.19), Smali Support (191.7479.19), Subversion (191.7479.19), Task Management (191.7479.19), Terminal (191.7479.19), TestNG-J (191.7479.19), UI Designer (191.7479.19), XPathView + XSLT Support (191.7479.19), XSLT-Debugger (191.7479.19), YAML (191.7479.19) 
2019-09-25 11:47:35,103 [   4791]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: Ascetic (1.0-SNAPSHOT) 
2019-09-25 11:48:03,196 [  32884]   INFO - pi.util.registry.RegistryState - Registry values changed by user: 
2019-09-25 11:48:03,196 [  32884]   INFO - pi.util.registry.RegistryState -   git.explicit.commit.renames.prohibit.multiple.calls = false 
2019-09-25 11:48:03,196 [  32884]   INFO - pi.util.registry.RegistryState -   java.completion.argument.hints.internal = false 
2019-09-25 11:48:03,244 [  32932]   INFO - pi.util.registry.RegistryState - Experimental features enabled for user: inline.browse.button, linux.native.menu, recent.and.edited.files.together 
2019-09-25 11:48:03,330 [  33018]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2019-09-25 11:48:03,459 [  33147]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: C:\Users\Simone\.gradle\caches\modules-2\files-2.1\com.jetbrains.intellij.idea\ideaIC\2019.1.3\6a2d76b455a8e07743bd5bdc891a410a7ddb2fb3\ideaIC-2019.1.3\bin\win\fsnotifier64.exe 
2019-09-25 11:48:03,502 [  33190]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2019-09-25 11:48:08,056 [  37744]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2019-09-25 11:48:08,085 [  37773]   WARN - com.intellij.util.xmlb.Binding - no accessors for interface com.intellij.openapi.extensions.PluginDescriptor 
2019-09-25 11:48:08,101 [  37789]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2019-09-25 11:48:08,241 [  37929]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2019-09-25 11:48:08,907 [  38595]   INFO - il.indexing.FileBasedIndexImpl - Index exts enumerated:523, number of extensions:47 
2019-09-25 11:48:08,914 [  38602]   INFO - il.indexing.FileBasedIndexImpl - Index scheduled:7 
2019-09-25 11:48:08,973 [  38661]   INFO - tellij.psi.stubs.StubIndexImpl - All stub exts enumerated:35, number of extensions:50 
2019-09-25 11:48:08,973 [  38661]   INFO - tellij.psi.stubs.StubIndexImpl - stub exts update scheduled:1 
2019-09-25 11:48:09,628 [  39316]   INFO - j.ide.ui.OptionsTopHitProvider - 2328 ms spent to cache options in application 
2019-09-25 11:48:09,628 [  39316]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.OptionsTopHitProvider$Activity took 2329 ms 
2019-09-25 11:48:09,724 [  39412]   INFO - plication.impl.ApplicationImpl - 85 application components initialized in 37637ms 
2019-09-25 11:48:09,771 [  39459]   INFO - .intellij.idea.IdeaApplication - App initialization took 47014 ms 
2019-09-25 11:48:09,777 [  39465]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 791 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 248 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 142 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 34 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 30 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 28 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 20 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 17 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 14 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 13 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 12 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 9 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 9 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 7 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 5 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 5 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 5 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 4 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 3 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 3 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 2 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - it.unisa.ascetic loaded 2 classes 
2019-09-25 11:48:09,778 [  39466]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 1 classes 
2019-09-25 11:48:10,330 [  40018]   INFO - m.intellij.ui.mac.touchbar.NST - OS doesn't support touchbar, skip nst loading 
2019-09-25 11:48:11,574 [  41262]   INFO - pl$FileIndexDataInitialization - Initialization done:2659 
2019-09-25 11:48:11,838 [  41526]   INFO - pl.projectlevelman.NewMappings - VCS Root: [] - [<Project>] 
2019-09-25 11:48:11,839 [  41527]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [C:/Users/Simone/Desktop/TestAscetic] 
2019-09-25 11:48:12,466 [  42154]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2019-09-25 11:48:12,913 [  42601]   INFO - exImpl$StubIndexInitialization - Initialization done:1339 
2019-09-25 11:48:13,173 [  42861]   INFO - .openapi.application.Preloader - com.intellij.openapi.actionSystem.impl.ActionPreloader took 3542 ms 
2019-09-25 11:48:13,699 [  43387]   INFO - ellij.project.impl.ProjectImpl - 164 project components initialized in 2693 ms 
2019-09-25 11:48:13,860 [  43548]   INFO - le.impl.ModuleManagerComponent - 1 module(s) loaded in 161 ms 
2019-09-25 11:48:14,159 [  43847]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2019-09-25 11:48:14,398 [  44086]   INFO - rojectCodeStyleSettingsManager - Initialized from default code style settings. 
2019-09-25 11:48:15,734 [  45422]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@66ceb36e 
2019-09-25 11:48:15,737 [  45425]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.search.SearchableOptionPreloader took 2563 ms 
2019-09-25 11:48:15,799 [  45487]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 64ms; general responsiveness: ok; EDT responsiveness: ok 
2019-09-25 11:48:15,859 [  45547]   INFO - ntellij.internal.IconsLoadTime - IMG load time: ide_startup=19,04ms, average=2,38ms, median=4,09ms; number of icons: 8 
2019-09-25 11:48:15,859 [  45547]   INFO - ntellij.internal.IconsLoadTime - SVG load time: ide_startup=202,24ms, average=5,32ms, median=8,64ms; number of icons: 38 
2019-09-25 11:48:16,299 [  45987]   INFO - .openapi.application.Preloader - com.intellij.codeInsight.completion.CompletionPreloader took 559 ms 
2019-09-25 11:48:16,320 [  46008]   INFO - .openapi.application.Preloader - com.intellij.ide.actions.GotoClassPresentationUpdater took 22 ms 
2019-09-25 11:48:18,144 [  47832]   INFO - tartup.impl.StartupManagerImpl - OpenFilesActivity run in 2277ms under project opening modal progress 
2019-09-25 11:48:18,215 [  47903]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 4 millis 
2019-09-25 11:48:18,284 [  47972]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 2701ms; general responsiveness: ok; EDT responsiveness: 0/2 sluggish, 1/2 very slow 
2019-09-25 11:48:18,992 [  48680]   INFO - j.ide.ui.OptionsTopHitProvider - 363 ms spent on EDT to cache options in application 
2019-09-25 11:48:19,170 [  48858]   INFO - tartup.impl.StartupManagerImpl - C:/Users/Simone/Desktop/TestAscetic/ProgettiTest/.idea case-sensitivity: expected=false actual=false 
2019-09-25 11:48:19,218 [  48906]   INFO -  #git4idea.commands.GitHandler - [.] git version 
2019-09-25 11:48:19,354 [  49042]   INFO -  #git4idea.commands.GitHandler - git version 2.19.2.windows.3 
2019-09-25 11:48:19,383 [  49071]   INFO - ea.config.GitExecutableManager - Git version for C:\Users\Simone\AppData\Local\GitHubDesktop\app-2.1.3\resources\app\git\cmd\git.exe : 2.19.2 
2019-09-25 11:48:19,586 [  49274]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 8815 ms 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 1696 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 1331 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 514 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 211 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 203 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 186 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.debugger.streams loaded 129 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 99 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 70 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 68 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 66 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 61 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 57 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 56 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 44 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 37 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 31 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 25 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 21 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 20 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 19 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - JUnit loaded 18 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 15 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - TestNG-J loaded 15 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 11 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.java.decompiler loaded 7 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 7 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 6 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 6 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - it.unisa.ascetic loaded 4 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - XSLT-Debugger loaded 2 classes 
2019-09-25 11:48:19,588 [  49276]   INFO - llij.ide.plugins.PluginManager - ByteCodeViewer loaded 2 classes 
2019-09-25 11:48:19,865 [  49553]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [C:/Users/Simone/Desktop/TestAscetic] 
2019-09-25 11:48:20,501 [  50189]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 4701ms; general responsiveness: ok; EDT responsiveness: 0/5 sluggish, 2/5 very slow 
2019-09-25 11:48:20,507 [  50195]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: initial refresh 
2019-09-25 11:48:20,512 [  50200]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-25 11:48:20,522 [  50210]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-25 11:48:20,688 [  50376]   INFO - j.ide.ui.OptionsTopHitProvider - 152 ms spent to cache options in project 
2019-09-25 11:48:20,688 [  50376]   INFO - tartup.impl.StartupManagerImpl - Some post-startup activities freeze UI for noticeable time. Please consider making them DumbAware to do them in background under modal progress, or just making them faster to speed up project opening. 
2019-09-25 11:48:20,688 [  50376]   INFO - tartup.impl.StartupManagerImpl - Activity run in 152ms on UI thread 
2019-09-25 11:48:20,704 [  50392]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2019-09-25 11:48:21,908 [  51596]   INFO - tartup.impl.StartupManagerImpl - CreateKotlinSdkActivity run in 1133ms on UI thread 
2019-09-25 11:48:22,219 [  51907]   INFO - j.ide.ui.OptionsTopHitProvider - 232 ms spent on EDT to cache options in project 
2019-09-25 11:48:22,376 [  52064]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@fcc1d1a 
2019-09-25 11:48:22,446 [  52134]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@3de99e45 
2019-09-25 11:48:22,641 [  52329]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-25 11:48:22,646 [  52334]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-25 11:48:22,690 [  52378]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@6a0c3e30 
2019-09-25 11:48:22,800 [  52488]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-25 11:48:22,800 [  52488]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-25 11:48:23,127 [  52815]   INFO - CompilerWorkspaceConfiguration - Available processors: 8 
2019-09-25 11:48:28,045 [  57733]   INFO - ellij.project.impl.ProjectImpl - 20 project components initialized in 47 ms 
2019-09-25 11:49:57,881 [ 147569]   INFO - stubs.SerializationManagerImpl - START StubSerializationManager SHUTDOWN 
2019-09-25 11:49:57,882 [ 147570]   INFO - stubs.SerializationManagerImpl - END StubSerializationManager SHUTDOWN 
2019-09-25 11:49:57,882 [ 147570]   INFO - il.indexing.FileBasedIndexImpl - START INDEX SHUTDOWN 
2019-09-25 11:49:57,920 [ 147608]   INFO - il.indexing.FileBasedIndexImpl - END INDEX SHUTDOWN 
2019-09-25 11:49:57,940 [ 147628]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2019-09-25 11:49:57,949 [ 147637]   INFO - Types.impl.FileTypeManagerImpl - FileTypeManager: 0 auto-detected files
Elapsed time on auto-detect: 0 ms 
2019-09-25 11:49:57,962 [ 147650]   INFO - pl.local.NativeFileWatcherImpl - Watcher terminated with exit code 0 
2019-09-25 11:49:57,964 [ 147652]   INFO - newvfs.persistent.PersistentFS - VFS dispose started 
2019-09-25 11:49:58,053 [ 147741]   INFO - newvfs.persistent.PersistentFS - VFS dispose completed 
2019-09-25 11:49:58,057 [ 147745]   INFO - plication.impl.ApplicationImpl - Write action Statistics:
Event number:     15
Total time spent: 284ms
Average duration: 18ms
Median  duration: 4ms
Max     duration: 133ms (it was 'write action (class com.intellij.openapi.project.impl.ProjectManagerImpl$$Lambda$2887/393430275)') 
2019-09-25 11:49:58,057 [ 147745]   INFO - plication.impl.ApplicationImpl - AnAction.update() Statistics:
Event number:     478
Total time spent: 90ms
Average duration: 0ms
Median  duration: 0ms
Max     duration: 20ms (it was 'Run anything action update (class com.intellij.ide.actions.runAnything.RunAnythingAction)') 
2019-09-25 11:49:58,057 [ 147745]   INFO - plication.impl.ApplicationImpl - Global instance threads created counter = 17; ProcessIOExecutorService threads: 9 
2019-09-25 11:49:58,059 [ 147747]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------ 
2019-09-25 11:49:58,061 [ 147749]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2019-09-25 11:58:45,952 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-09-25 11:58:46,019 [     67]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-191.7479.19, 28 May 2019 08:23) 
2019-09-25 11:58:46,019 [     67]   INFO -        #com.intellij.idea.Main - OS: Windows 10 (10.0, amd64) 
